name,MW,logP,formula,CAS,vaporPressure,solubility,class,nc,nh,nn,no,nring,pKa,henryConstant,AEGL1_8hr,AEGL1_4hr,AEGL1_60min,AEGL1_30min,AEGL1_10min,AEGL2_8hr,AEGL2_4hr,AEGL2_60min,AEGL2_30min,AEGL2_10min,AEGL3_8hr,AEGL3_4hr,AEGL3_60min,AEGL3_30min,AEGL3_10min
Sarin,140.09,0.3,C4H10FO2P,107-44-8,2.86,46.38,Nerve agent,4,10,0,2,0,undefined,5.72e-07,0.001,0.0014,0.0028,0.004,0.0069,0.013,0.017,0.035,0.05,0.087,0.051,0.07,0.13,0.19,0.38
Soman,182.17,1.78,C7H16FO2P,96-64-0,0.41,21.0,Nerve agent,7,16,0,2,0,undefined,4.7e-06,0.0005,0.0007,0.0014,0.002,0.0035,0.0065,0.0085,0.018,0.025,0.044,0.051,0.07,0.13,0.19,0.38
Tabun,162.13,0.38,C5H11N2O2P,77-81-6,0.07,98.0,Nerve agent,5,11,2,2,0,3.51,1.5e-07,0.001,0.0014,0.0028,0.004,0.0069,0.013,0.017,0.035,0.05,0.087,0.1,0.14,0.26,0.38,0.76
Cyclosarin,180.16,1.67,C7H14FO2P,329-99-7,0.044,3.7,Nerve agent,7,14,0,2,1,undefined,2.8e-06,0.0005,0.0007,0.0014,0.002,0.0035,0.0065,0.0085,0.018,0.025,0.044,0.051,0.07,0.13,0.19,0.38
Diisopropyl fluorophosphate,184.15,1.17,C6H14FO3P,55-91-4,0.579,15.4,Nerve agent,6,14,0,3,0,undefined,3.2e-06,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Methanesulfonyl fluoride,98.1,0.55,CH3SO2F,558-25-8,10.9,30.0,Nerve agent,1,3,0,2,0,undefined,2.81e-05,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Diisopropylaminoethyl methyl thiolophosphonate,239.32,1.52,C9H22NOP2S,73207-98-4,5.14e-06,331.32,Nerve agent,9,22,1,2,0,undefined,4.38e-12,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HN-3,204.5,1.65,C6H12ClN,555-77-1,0.011,0.16,Blister agent,6,12,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HN-1,170.08,1.4,C6H13ClN,538-07-8,0.25,0.16,Blister agent,6,13,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HN-2,156.05,0.91,C5H11ClN,51-75-2,0.17,12.0,Blister agent,5,11,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Phosgene oxime,113.93,0.73,CHClNO,1794-86-1,0.905,25.21,Blister agent,1,1,1,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Ethyldichloroarsine,174.89,2.34,C2H5AsCl2,598-14-1,2.29,0.59,Blister agent,2,5,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Phenyldichloroarsine,222.93,3.06,C6H5AsCl2,696-28-6,0.113,0.08,Blister agent,6,5,0,0,1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Sesquimustard,219.2,2.99,C6H12Cl2S,3563-36-8,0.00268,0.1,Blister agent,6,12,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2-Chloroethyl ethyl sulfide,124.63,2.16,C4H9ClS,693-07-2,3.4,1.39,Blister agent,4,9,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Methyldichloroarsine,160.86,1.85,CH3AsCl2,593-89-5,54.4,1.8,Blister agent,1,3,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
"1,3-Bis(2-chloroethylthio)-n-propane",233.2,3.48,C7H14Cl2S2,63905-10-2,0.00101,0.03,Blister agent,7,14,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2-Chloroethylchloromethylsulfide,110.6,1.66,C3H6Cl2S,542-81-4,8.98,4.11,Blister agent,3,6,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Bis(2-chloroethylthio) methane,205.16,3.29,C5H10Cl2S2,63869-13-6,0.00603,0.06,Blister agent,5,10,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Bis(2-chloroethylthiomethyl) ether,235.2,1.73,C6H12Cl2OS2,63918-90-1,0.000822,0.95,Blister agent,6,12,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Bis(2-chloroethylthioethyl) ether,263.2,2.71,C8H16Cl2OS2,63918-89-8,0.000109,0.1,Blister agent,8,16,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Seleninyl chloride,165.87,-0.15,Cl2OSe,7791-23-3,0.965,86.47,Blister agent,0,0,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
"Carbamic acid, (2-chloroethyl)nitroso-, methyl ester",166.57,1.47,C4H7ClN2O3,13589-15-6,0.00468,3.53,Blister agent,4,7,2,3,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Sulfur Mustard,159.08,2.14,C4H8Cl2S,505-60-2,0.11,0.68,Blister agent,4,8,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Lewisite,207.31,2.56,C2H2AsCl3,541-25-3,0.58,0.5,Blister agent,2,2,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HN-3,204.5,1.65,C6H12ClN,555-77-1,0.011,0.16,Blister agent,6,12,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HN-1,170.08,1.4,C6H13ClN,538-07-8,0.25,0.16,Blister agent,6,13,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HN-2,156.05,0.91,C5H11ClN,51-75-2,0.17,12.0,Blister agent,5,11,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Phosgene oxime,113.93,0.73,CHClNO,1794-86-1,0.905,25.21,Blister agent,1,1,1,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Ethyldichloroarsine,174.89,2.34,C2H5AsCl2,598-14-1,2.29,0.59,Blister agent,2,5,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Phenyldichloroarsine,222.93,3.06,C6H5AsCl2,696-28-6,0.113,0.08,Blister agent,6,5,0,0,1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Sesquimustard,219.2,2.99,C6H12Cl2S,3563-36-8,0.00268,0.1,Blister agent,6,12,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2-Chloroethyl ethyl sulfide,124.63,2.16,C4H9ClS,693-07-2,3.4,1.39,Blister agent,4,9,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Methyldichloroarsine,160.86,1.85,CH3AsCl2,593-89-5,54.4,1.8,Blister agent,1,3,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
"1,3-Bis(2-chloroethylthio)-n-propane",233.2,3.48,C7H14Cl2S2,63905-10-2,0.00101,0.03,Blister agent,7,14,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2-Chloroethylchloromethylsulfide,110.6,1.66,C3H6Cl2S,542-81-4,8.98,4.11,Blister agent,3,6,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Bis(2-chloroethylthio) methane,205.16,3.29,C5H10Cl2S2,63869-13-6,0.00603,0.06,Blister agent,5,10,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Bis(2-chloroethylthiomethyl) ether,235.2,1.73,C6H12Cl2OS2,63918-90-1,0.000822,0.95,Blister agent,6,12,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Bis(2-chloroethylthioethyl) ether,263.2,2.71,C8H16Cl2OS2,63918-89-8,0.000109,0.1,Blister agent,8,16,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Seleninyl chloride,165.87,-0.15,Cl2OSe,7791-23-3,0.965,86.47,Blister agent,0,0,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
"Carbamic acid, (2-chloroethyl)nitroso-, methyl ester",166.57,1.47,C4H7ClN2O3,13589-15-6,0.00468,3.53,Blister agent,4,7,2,3,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
HCN,27.03,-0.25,CHN,74-90-8,742.0,1000.0,Blood agent,1,1,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Cyanogen chloride,61.47,-0.38,CClN,506-77-4,73.0,360.61,Blood agent,1,0,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Hydrogen sulfide,34.08,-1.38,H2S,7783-06-4,3.81e-09,1000.0,Blood agent,0,2,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Arsine,77.95,-0.68,AsH3,7784-42-1,11400.0,34.71,Blood agent,0,3,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Carbon Monoxide,28.01,0.4,CO,630-08-0,8730.0,49.74,Blood agent,1,0,0,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Sodium monofluoroacetate,100.03,-3.78,C2H2FNaO2,62-74-8,1.6599999999999998e-07,1110.0,Blood agent,2,2,0,2,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Stibine,124.78,0.73,H3Sb,7803-52-3,0.0,22.97,Blood agent,0,3,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Acetone cyanohydrin,85.11,-0.03,C4H7NO,75-86-5,0.341,1000.0,Blood agent,4,7,1,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Glycolonitrile,57.05,-1.61,C2H3NO,107-16-4,0.203,1000.0,Blood agent,2,3,1,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Lactonitrile,71.08,-0.94,C3H5NO,78-97-7,0.119,465.6,Blood agent,3,5,1,1,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Cyanogen,52.04,0.07,C2N2,460-19-5,4300.0,118.5,Blood agent,2,0,2,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Cyanobromide,105.92,-0.29,BrCN,506-68-3,12.1,108.4,Blood agent,1,0,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Cacodyl cyanide,131.01,0.85,C3H6AsN,683-45-4,2.45,9.27,Blood agent,3,6,1,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Phosphorous trifluoride,87.97,1.28,F3P,7783-55-3,1.64e-08,10.16,Blood agent,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Methyl cyanoformate,85.06,-1.1,C3H3NO2,17640-15-2,4.27,599.1,Blood agent,3,3,1,2,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
"2,3,7,8-Tetrachlorodibenzodioxin",321.98,6.8,C12H4Cl4O2,1746-01-6,1.5e-09,0.001,Blood agent,12,4,0,2,3,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Phosgene,98.92,-0.71,CCl2O,75-44-5,1420.0,475.1,Lung injurant,1,0,0,1,0,0,0.0167,NR,NR,NR,NR,NR,0.161,0.323,1.213,2.427,2.427,0.364,0.809,3.034,6.068,14.564
Diphosgene,197.83,1.49,C2Cl4O2,503-38-8,10.9,2.39,Lung injurant,2,0,0,2,0,0,0.000103,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Chlorine,70.91,0.85,Cl2,7782-50-5,5850.0,6.3,Lung injurant,0,0,0,0,0,0,0.0104,1.45,1.45,1.45,1.45,1.45,2.059,2.9,5.8,8.12,8.12,20.591,29.002,58.004,81.205,145.01
Perfluoroisobutene,200.03,3.03,C4F8,382-21-8,1750.0,0.11,Lung injurant,4,0,0,0,0,0,34.4,undefined,undefined,undefined,undefined,undefined,0.114538,0.229076,0.899939,1.79988,5.48145,0.343613,0.679045,2.69982,5.48145,16.3625
Ammonia,17.03,-1.38,NH3,7664-41-7,1.66e-13,1000.0,Lung injurant,0,3,1,0,0,0,3.45e-06,20.895,20.895,20.895,20.895,20.895,76.617,76.617,111.443,153.235,153.235,271.644,383.087,766.175,1114.437,1880.613
Bromine,159.81,1.03,Br2,7726-95-6,212.0,33.6,Lung injurant,0,0,0,0,0,0,0.0245,0.215,0.215,0.215,0.215,0.215,0.62,0.849,1.568,2.156,3.594,21.569,29.412,55.557,78.434,124.187
Hydrogen chloride,36.46,0.25,HCl,7647-01-0,4.16e-08,42.37,Lung injurant,0,0,0,0,0,0.0,0.00773,2.684,2.684,2.684,2.684,2.684,16.403,16.403,32.806,64.121,149.12,38.771,38.771,149.12,313.153,924.548
Methyl bromide,94.94,1.19,CH3Br,74-83-9,1620.0,15.2,Lung injurant,1,3,0,0,0,15.4,0.00734,NR,NR,NR,NR,NR,260.162,260.162,815.435,1475.55,3650.044,504.793,893.096,2873.439,5047.934,12813.987
Methyl isocyanate,57.05,0.79,C2H3NO,624-83-9,348.0,29.2,Lung injurant,2,3,1,1,0,5.96,0.000926,NR,NR,NR,NR,NR,0.018,0.0396,0.156,0.303,0.933,0.058,0.116,0.466,0.933,2.8
Osmium tetroxide,254.23,2.23,OsO4,20816-12-0,1.01e-11,0.28,Lung injurant,0,0,0,4,0,0.0,1.21e-14,undefined,undefined,undefined,undefined,undefined,0.0176766,0.0343134,0.0873433,0.114378,0.15597,20.796,25.995,41.592,51.99,51.99
Phosphine,34.0,-0.27,PH3,7803-51-2,29300.0,0.05,Lung injurant,0,3,0,0,0,0.0,0.0244,NR,NR,NR,NR,NR,0.347,0.695,2.781,5.562,5.562,0.625,1.251,5.006,10.012,10.012
